filename,width,height,class,xmin,ymin,xmax,ymax
maksssksksss105.png,400,267,with_mask,26,34,52,66
maksssksksss89.png,400,217,with_mask,15,101,23,111
maksssksksss89.png,400,217,with_mask,47,112,61,127
maksssksksss89.png,400,217,with_mask,62,102,85,128
maksssksksss89.png,400,217,with_mask,86,102,99,117
maksssksksss89.png,400,217,with_mask,117,136,141,159
maksssksksss89.png,400,217,with_mask,17,89,22,94
maksssksksss89.png,400,217,with_mask,35,88,41,94
maksssksksss89.png,400,217,with_mask,43,89,52,97
maksssksksss89.png,400,217,with_mask,53,89,60,96
maksssksksss89.png,400,217,with_mask,114,89,124,100
maksssksksss89.png,400,217,with_mask,125,95,132,102
maksssksksss89.png,400,217,with_mask,129,107,140,116
maksssksksss89.png,400,217,with_mask,141,86,147,93
maksssksksss89.png,400,217,with_mask,172,99,183,108
maksssksksss89.png,400,217,with_mask,163,135,175,146
maksssksksss89.png,400,217,with_mask,195,95,203,108
maksssksksss89.png,400,217,with_mask,209,102,222,116
maksssksksss89.png,400,217,with_mask,202,121,219,150
maksssksksss89.png,400,217,with_mask,183,78,190,86
maksssksksss89.png,400,217,with_mask,165,79,174,87
maksssksksss89.png,400,217,with_mask,249,103,266,117
maksssksksss89.png,400,217,with_mask,227,91,236,99
maksssksksss89.png,400,217,with_mask,269,77,275,84
maksssksksss89.png,400,217,with_mask,264,69,270,75
maksssksksss89.png,400,217,with_mask,286,124,338,178
maksssksksss89.png,400,217,with_mask,377,81,393,101
maksssksksss89.png,400,217,with_mask,345,93,355,104
maksssksksss89.png,400,217,with_mask,27,126,34,134
maksssksksss89.png,400,217,with_mask,23,87,29,93
maksssksksss54.png,400,267,with_mask,119,40,157,80
maksssksksss54.png,400,267,with_mask,197,68,227,110
maksssksksss54.png,400,267,with_mask,316,81,338,113
maksssksksss54.png,400,267,without_mask,161,78,178,98
maksssksksss52.png,400,225,without_mask,37,166,84,214
maksssksksss52.png,400,225,without_mask,6,117,47,149
maksssksksss52.png,400,225,with_mask,2,77,35,99
maksssksksss52.png,400,225,with_mask,39,65,75,103
maksssksksss52.png,400,225,with_mask,76,69,92,88
maksssksksss52.png,400,225,without_mask,92,74,129,113
maksssksksss52.png,400,225,with_mask,116,132,161,175
maksssksksss52.png,400,225,with_mask,161,130,195,163
maksssksksss52.png,400,225,with_mask,209,119,262,170
maksssksksss52.png,400,225,with_mask,191,84,208,117
maksssksksss52.png,400,225,without_mask,131,67,157,97
maksssksksss52.png,400,225,mask_weared_incorrect,168,57,196,85
maksssksksss52.png,400,225,without_mask,221,51,246,77
maksssksksss52.png,400,225,without_mask,74,31,96,53
maksssksksss52.png,400,225,with_mask,63,37,77,56
maksssksksss52.png,400,225,with_mask,41,23,58,40
maksssksksss52.png,400,225,with_mask,1,34,24,61
maksssksksss52.png,400,225,mask_weared_incorrect,23,37,37,54
maksssksksss52.png,400,225,with_mask,73,5,84,16
maksssksksss52.png,400,225,with_mask,94,22,103,33
maksssksksss52.png,400,225,with_mask,97,34,115,53
maksssksksss52.png,400,225,with_mask,157,61,173,84
maksssksksss52.png,400,225,with_mask,145,42,160,56
maksssksksss52.png,400,225,with_mask,127,31,142,44
maksssksksss52.png,400,225,with_mask,143,29,160,42
maksssksksss52.png,400,225,with_mask,129,7,139,19
maksssksksss52.png,400,225,with_mask,115,10,120,19
maksssksksss52.png,400,225,with_mask,154,13,163,24
maksssksksss52.png,400,225,with_mask,159,21,171,32
maksssksksss52.png,400,225,without_mask,185,20,200,37
maksssksksss52.png,400,225,with_mask,197,37,214,58
maksssksksss52.png,400,225,with_mask,194,54,211,73
maksssksksss52.png,400,225,with_mask,205,6,210,18
maksssksksss52.png,400,225,with_mask,228,9,236,19
maksssksksss52.png,400,225,with_mask,250,4,261,16
maksssksksss52.png,400,225,mask_weared_incorrect,254,30,272,47
maksssksksss52.png,400,225,without_mask,246,51,256,72
maksssksksss52.png,400,225,with_mask,260,74,285,97
maksssksksss52.png,400,225,with_mask,270,33,281,49
maksssksksss52.png,400,225,without_mask,276,9,284,19
maksssksksss52.png,400,225,with_mask,268,110,279,127
maksssksksss52.png,400,225,with_mask,284,111,316,150
maksssksksss52.png,400,225,with_mask,303,147,352,203
maksssksksss52.png,400,225,with_mask,328,51,352,77
maksssksksss52.png,400,225,without_mask,378,61,388,84
maksssksksss52.png,400,225,with_mask,352,48,366,71
maksssksksss52.png,400,225,with_mask,286,73,307,90
maksssksksss52.png,400,225,with_mask,310,39,329,58
maksssksksss52.png,400,225,with_mask,304,16,322,36
maksssksksss52.png,400,225,mask_weared_incorrect,326,11,338,30
maksssksksss52.png,400,225,with_mask,362,23,370,36
maksssksksss138.png,400,267,with_mask,51,144,128,239
maksssksksss138.png,400,267,with_mask,147,169,217,233
maksssksksss138.png,400,267,with_mask,224,92,309,186
maksssksksss126.png,267,400,with_mask,106,45,158,104
maksssksksss126.png,267,400,with_mask,194,62,215,88
maksssksksss126.png,267,400,without_mask,226,2,267,97
maksssksksss42.png,400,353,with_mask,36,73,95,141
maksssksksss42.png,400,353,with_mask,175,67,228,133
maksssksksss42.png,400,353,with_mask,304,67,363,135
maksssksksss42.png,400,353,with_mask,33,244,95,312
maksssksksss42.png,400,353,with_mask,170,248,231,321
maksssksksss42.png,400,353,with_mask,306,248,366,313
maksssksksss169.png,301,400,with_mask,152,262,220,367
maksssksksss98.png,400,267,with_mask,196,43,236,91
maksssksksss98.png,400,267,with_mask,41,73,65,95
maksssksksss98.png,400,267,with_mask,263,62,287,85
maksssksksss98.png,400,267,with_mask,344,80,377,106
maksssksksss26.png,400,400,with_mask,73,87,174,206
maksssksksss26.png,400,400,with_mask,245,152,327,239
maksssksksss51.png,301,400,without_mask,114,159,213,286
maksssksksss76.png,400,257,with_mask,107,67,136,95
maksssksksss76.png,400,257,mask_weared_incorrect,157,80,165,94
maksssksksss76.png,400,257,with_mask,286,70,300,84
maksssksksss76.png,400,257,with_mask,319,68,356,104
maksssksksss114.png,400,225,without_mask,4,83,75,161
maksssksksss114.png,400,225,with_mask,80,58,153,141
maksssksksss127.png,267,400,with_mask,98,46,130,80
maksssksksss36.png,400,225,with_mask,24,24,47,52
maksssksksss36.png,400,225,with_mask,111,38,127,56
maksssksksss36.png,400,225,with_mask,145,39,170,67
maksssksksss36.png,400,225,with_mask,195,22,216,46
maksssksksss36.png,400,225,with_mask,262,60,273,70
maksssksksss36.png,400,225,with_mask,311,53,319,62
maksssksksss36.png,400,225,with_mask,323,46,337,61
maksssksksss36.png,400,225,with_mask,336,31,354,49
maksssksksss36.png,400,225,with_mask,354,25,379,50
maksssksksss55.png,301,400,with_mask,116,141,234,291
maksssksksss120.png,301,400,with_mask,59,185,183,336
maksssksksss72.png,301,400,without_mask,112,176,207,291
maksssksksss118.png,400,267,with_mask,138,79,176,116
maksssksksss118.png,400,267,with_mask,217,70,255,107
maksssksksss73.png,400,286,with_mask,142,66,164,111
maksssksksss73.png,400,286,with_mask,191,67,225,101
maksssksksss73.png,400,286,with_mask,308,82,329,127
maksssksksss19.png,400,236,without_mask,1,45,18,68
maksssksksss19.png,400,236,with_mask,89,38,115,62
maksssksksss19.png,400,236,without_mask,161,20,195,54
maksssksksss19.png,400,236,with_mask,104,104,182,175
maksssksksss19.png,400,236,with_mask,309,77,375,136
maksssksksss19.png,400,236,without_mask,267,14,287,32
maksssksksss131.png,400,267,with_mask,65,63,110,112
maksssksksss131.png,400,267,with_mask,127,31,166,76
maksssksksss131.png,400,267,without_mask,257,55,284,86
maksssksksss131.png,400,267,with_mask,284,66,321,107
maksssksksss131.png,400,267,without_mask,252,125,295,167
maksssksksss131.png,400,267,with_mask,345,93,363,116
maksssksksss131.png,400,267,without_mask,236,74,256,99
maksssksksss131.png,400,267,without_mask,216,63,237,83
maksssksksss158.png,400,278,with_mask,2,56,24,78
maksssksksss158.png,400,278,with_mask,29,70,42,85
maksssksksss158.png,400,278,with_mask,90,55,104,72
maksssksksss158.png,400,278,with_mask,113,52,133,76
maksssksksss158.png,400,278,with_mask,133,60,144,74
maksssksksss158.png,400,278,with_mask,151,70,166,85
maksssksksss158.png,400,278,with_mask,180,70,195,84
maksssksksss158.png,400,278,with_mask,217,78,238,98
maksssksksss158.png,400,278,with_mask,238,52,256,70
maksssksksss158.png,400,278,with_mask,280,59,293,74
maksssksksss158.png,400,278,with_mask,293,56,310,75
maksssksksss158.png,400,278,with_mask,323,82,342,101
maksssksksss158.png,400,278,with_mask,354,64,371,86
maksssksksss158.png,400,278,with_mask,166,68,174,78
maksssksksss152.png,400,283,with_mask,66,25,82,48
maksssksksss152.png,400,283,with_mask,101,41,124,68
maksssksksss152.png,400,283,with_mask,173,34,193,60
maksssksksss152.png,400,283,with_mask,204,75,225,99
maksssksksss152.png,400,283,with_mask,289,25,312,54
maksssksksss152.png,400,283,with_mask,350,17,368,39
maksssksksss152.png,400,283,with_mask,152,50,167,65
maksssksksss71.png,400,225,without_mask,133,29,173,56
maksssksksss71.png,400,225,with_mask,30,52,74,94
maksssksksss71.png,400,225,with_mask,18,119,83,191
maksssksksss71.png,400,225,with_mask,140,70,191,124
maksssksksss71.png,400,225,with_mask,230,63,344,171
maksssksksss71.png,400,225,with_mask,375,50,400,116
maksssksksss99.png,400,267,mask_weared_incorrect,181,54,273,162
maksssksksss99.png,400,267,with_mask,99,87,176,165
maksssksksss99.png,400,267,with_mask,289,99,355,233
maksssksksss119.png,400,289,with_mask,54,92,82,120
maksssksksss119.png,400,289,with_mask,132,47,153,71
maksssksksss119.png,400,289,with_mask,242,94,268,125
maksssksksss119.png,400,289,with_mask,254,51,266,64
maksssksksss119.png,400,289,with_mask,263,79,275,92
maksssksksss119.png,400,289,without_mask,302,81,330,107
maksssksksss119.png,400,289,without_mask,352,45,377,67
maksssksksss33.png,250,400,with_mask,114,47,143,75
maksssksksss90.png,400,267,with_mask,47,61,81,103
maksssksksss90.png,400,267,with_mask,102,83,133,125
maksssksksss90.png,400,267,with_mask,181,54,208,86
maksssksksss90.png,400,267,with_mask,214,51,252,96
maksssksksss90.png,400,267,with_mask,199,126,239,174
maksssksksss90.png,400,267,with_mask,245,19,273,46
maksssksksss90.png,400,267,with_mask,311,37,339,72
maksssksksss90.png,400,267,with_mask,272,33,292,55
maksssksksss77.png,400,225,with_mask,1,88,13,126
maksssksksss77.png,400,225,with_mask,57,97,88,134
maksssksksss77.png,400,225,with_mask,132,92,173,134
maksssksksss18.png,400,267,with_mask,134,86,192,148
maksssksksss18.png,400,267,with_mask,299,159,354,217
maksssksksss68.png,301,400,without_mask,141,187,237,307
maksssksksss37.png,301,400,with_mask,78,110,192,265
maksssksksss29.png,400,295,with_mask,50,96,120,171
maksssksksss29.png,400,295,mask_weared_incorrect,223,81,285,159
maksssksksss29.png,400,295,mask_weared_incorrect,279,44,340,114
maksssksksss7.png,400,300,with_mask,253,116,342,210
maksssksksss7.png,400,300,with_mask,152,96,222,174
maksssksksss7.png,400,300,with_mask,120,134,173,194
maksssksksss7.png,400,300,without_mask,118,66,135,90
maksssksksss30.png,400,242,with_mask,56,41,94,81
maksssksksss30.png,400,242,without_mask,119,61,146,87
maksssksksss30.png,400,242,with_mask,166,59,196,83
maksssksksss30.png,400,242,with_mask,220,31,249,64
maksssksksss30.png,400,242,with_mask,262,66,290,95
maksssksksss30.png,400,242,without_mask,292,58,318,86
maksssksksss30.png,400,242,with_mask,334,131,365,161
maksssksksss22.png,400,268,with_mask,183,101,270,185
maksssksksss58.png,400,267,with_mask,25,75,43,95
maksssksksss58.png,400,267,with_mask,52,68,67,84
maksssksksss58.png,400,267,with_mask,74,61,86,74
maksssksksss58.png,400,267,with_mask,98,78,117,97
maksssksksss58.png,400,267,with_mask,159,75,178,94
maksssksksss58.png,400,267,with_mask,187,49,220,84
maksssksksss58.png,400,267,with_mask,234,53,251,76
maksssksksss58.png,400,267,with_mask,273,81,285,93
maksssksksss58.png,400,267,with_mask,297,65,314,85
maksssksksss58.png,400,267,with_mask,335,81,349,97
maksssksksss58.png,400,267,with_mask,369,73,383,90
maksssksksss58.png,400,267,with_mask,385,72,393,85
maksssksksss58.png,400,267,with_mask,107,59,118,69
maksssksksss50.png,400,292,with_mask,206,83,238,114
maksssksksss50.png,400,292,with_mask,226,51,262,82
maksssksksss2.png,400,290,with_mask,68,42,105,69
maksssksksss2.png,400,290,with_mask,154,47,178,74
maksssksksss2.png,400,290,with_mask,238,34,262,69
maksssksksss2.png,400,290,mask_weared_incorrect,333,31,366,65
maksssksksss87.png,301,400,with_mask,129,284,211,387
maksssksksss16.png,301,400,with_mask,48,227,146,345
maksssksksss129.png,400,295,without_mask,106,69,124,89
maksssksksss129.png,400,295,without_mask,149,30,168,53
maksssksksss129.png,400,295,with_mask,246,40,271,69
maksssksksss125.png,301,400,without_mask,118,151,216,279
maksssksksss3.png,400,271,with_mask,52,53,73,76
maksssksksss3.png,400,271,with_mask,72,53,92,75
maksssksksss3.png,400,271,with_mask,112,51,120,68
maksssksksss3.png,400,271,with_mask,155,60,177,83
maksssksksss3.png,400,271,with_mask,189,59,210,80
maksssksksss3.png,400,271,with_mask,235,57,257,78
maksssksksss3.png,400,271,with_mask,289,60,309,83
maksssksksss3.png,400,271,with_mask,313,68,333,90
maksssksksss3.png,400,271,with_mask,351,35,364,59
maksssksksss146.png,400,267,with_mask,119,122,184,192
maksssksksss146.png,400,267,with_mask,265,90,324,153
maksssksksss143.png,301,400,with_mask,102,200,194,333
maksssksksss168.png,400,225,without_mask,40,74,62,90
maksssksksss168.png,400,225,with_mask,35,116,51,133
maksssksksss168.png,400,225,with_mask,85,79,97,90
maksssksksss168.png,400,225,with_mask,169,66,287,188
maksssksksss168.png,400,225,without_mask,363,51,384,81
maksssksksss12.png,400,272,with_mask,72,71,90,88
maksssksksss12.png,400,272,with_mask,119,70,137,88
maksssksksss12.png,400,272,with_mask,163,76,185,96
maksssksksss12.png,400,272,with_mask,36,70,46,82
maksssksksss12.png,400,272,with_mask,120,55,132,68
maksssksksss12.png,400,272,with_mask,94,59,102,69
maksssksksss12.png,400,272,with_mask,153,61,171,81
maksssksksss12.png,400,272,with_mask,335,70,353,87
maksssksksss12.png,400,272,with_mask,273,58,290,75
maksssksksss12.png,400,272,with_mask,232,61,249,78
maksssksksss12.png,400,272,without_mask,298,61,312,84
maksssksksss12.png,400,272,with_mask,354,54,365,68
maksssksksss12.png,400,272,with_mask,38,82,45,98
maksssksksss13.png,400,226,with_mask,28,54,44,71
maksssksksss13.png,400,226,with_mask,98,62,114,80
maksssksksss13.png,400,226,mask_weared_incorrect,162,51,194,89
maksssksksss13.png,400,226,with_mask,293,60,313,81
maksssksksss13.png,400,226,with_mask,352,53,373,71
maksssksksss13.png,400,226,with_mask,229,53,241,72
maksssksksss166.png,400,267,with_mask,98,1,150,58
maksssksksss166.png,400,267,with_mask,205,115,235,155
maksssksksss166.png,400,267,with_mask,255,141,278,171
maksssksksss166.png,400,267,with_mask,303,180,325,207
maksssksksss166.png,400,267,with_mask,329,195,347,218
maksssksksss166.png,400,267,with_mask,351,204,372,226
maksssksksss53.png,400,226,with_mask,82,63,103,87
maksssksksss53.png,400,226,with_mask,194,30,216,56
maksssksksss53.png,400,226,with_mask,200,91,234,128
maksssksksss112.png,267,400,mask_weared_incorrect,90,84,138,131
maksssksksss78.png,301,400,with_mask,108,231,186,336
maksssksksss79.png,400,400,with_mask,60,121,87,148
maksssksksss79.png,400,400,with_mask,183,117,208,146
maksssksksss79.png,400,400,with_mask,239,165,256,183
maksssksksss79.png,400,400,with_mask,282,149,300,169
maksssksksss79.png,400,400,with_mask,330,100,356,128
maksssksksss170.png,400,225,with_mask,102,54,239,210
maksssksksss83.png,400,306,with_mask,37,60,112,137
maksssksksss83.png,400,306,with_mask,145,116,229,209
maksssksksss83.png,400,306,without_mask,268,16,380,135
maksssksksss32.png,400,225,with_mask,177,46,200,70
maksssksksss32.png,400,225,with_mask,305,32,338,60
maksssksksss142.png,479,359,with_mask,144,110,244,235
maksssksksss21.png,400,227,with_mask,40,137,109,218
maksssksksss21.png,400,227,with_mask,54,57,111,112
maksssksksss21.png,400,227,with_mask,189,78,246,140
maksssksksss21.png,400,227,with_mask,311,48,358,98
maksssksksss21.png,400,227,without_mask,182,32,221,60
maksssksksss9.png,267,400,mask_weared_incorrect,148,75,201,133
maksssksksss9.png,267,400,without_mask,27,78,56,106
maksssksksss49.png,400,225,with_mask,352,102,370,123
maksssksksss49.png,400,225,with_mask,272,33,289,51
maksssksksss49.png,400,225,with_mask,188,124,206,143
maksssksksss49.png,400,225,with_mask,20,54,41,72
maksssksksss49.png,400,225,with_mask,123,68,141,87
maksssksksss49.png,400,225,with_mask,157,45,173,63
maksssksksss49.png,400,225,without_mask,95,211,113,225
maksssksksss49.png,400,225,without_mask,225,181,240,200
maksssksksss121.png,400,300,without_mask,11,48,41,75
maksssksksss121.png,400,300,without_mask,91,41,121,72
maksssksksss121.png,400,300,without_mask,176,56,204,83
maksssksksss121.png,400,300,without_mask,239,56,266,81
maksssksksss121.png,400,300,without_mask,301,62,329,87
maksssksksss121.png,400,300,without_mask,343,74,368,97
maksssksksss121.png,400,300,without_mask,387,82,400,107
maksssksksss85.png,267,400,with_mask,84,54,199,167
maksssksksss40.png,400,267,with_mask,65,87,106,134
maksssksksss40.png,400,267,with_mask,203,75,232,114
maksssksksss40.png,400,267,with_mask,258,77,297,123
maksssksksss40.png,400,267,without_mask,367,80,394,112
maksssksksss23.png,400,299,with_mask,188,74,241,131
maksssksksss57.png,301,400,with_mask,101,251,162,355
maksssksksss25.png,300,400,with_mask,122,68,195,152
maksssksksss8.png,301,400,with_mask,75,271,152,385
maksssksksss6.png,600,405,with_mask,254,100,387,260
maksssksksss69.png,400,351,with_mask,145,93,280,241
maksssksksss156.png,400,267,with_mask,327,33,352,59
maksssksksss156.png,400,267,with_mask,27,47,47,65
maksssksksss156.png,400,267,with_mask,249,43,268,63
maksssksksss156.png,400,267,with_mask,278,73,291,87
maksssksksss156.png,400,267,mask_weared_incorrect,366,70,385,91
maksssksksss156.png,400,267,mask_weared_incorrect,181,40,203,67
maksssksksss156.png,400,267,mask_weared_incorrect,36,63,59,88
maksssksksss156.png,400,267,without_mask,1,45,19,64
maksssksksss156.png,400,267,without_mask,68,68,90,91
maksssksksss156.png,400,267,without_mask,87,55,102,71
maksssksksss156.png,400,267,without_mask,137,58,155,74
maksssksksss156.png,400,267,without_mask,233,50,250,67
maksssksksss156.png,400,267,without_mask,281,33,300,51
maksssksksss84.png,512,354,with_mask,64,129,110,174
maksssksksss84.png,512,354,with_mask,166,136,222,196
maksssksksss84.png,512,354,with_mask,383,126,430,184
maksssksksss5.png,400,266,with_mask,118,54,161,96
maksssksksss5.png,400,266,without_mask,364,30,401,66
maksssksksss5.png,400,266,without_mask,192,106,229,144
maksssksksss5.png,400,266,with_mask,249,95,291,139
maksssksksss27.png,400,312,with_mask,163,88,251,185
maksssksksss137.png,400,400,without_mask,38,143,53,161
maksssksksss137.png,400,400,without_mask,76,146,95,164
maksssksksss137.png,400,400,with_mask,114,142,131,163
maksssksksss137.png,400,400,with_mask,158,165,175,185
maksssksksss137.png,400,400,without_mask,217,153,241,174
maksssksksss137.png,400,400,without_mask,283,158,310,181
maksssksksss39.png,398,400,with_mask,157,107,223,184
maksssksksss39.png,398,400,with_mask,239,97,347,219
maksssksksss151.png,400,200,without_mask,59,131,64,138
maksssksksss151.png,400,200,with_mask,82,127,89,134
maksssksksss151.png,400,200,with_mask,101,142,105,146
maksssksksss151.png,400,200,with_mask,111,132,116,138
maksssksksss151.png,400,200,with_mask,126,131,132,138
maksssksksss151.png,400,200,with_mask,134,134,139,140
maksssksksss151.png,400,200,with_mask,143,134,149,139
maksssksksss151.png,400,200,mask_weared_incorrect,170,142,180,152
maksssksksss151.png,400,200,with_mask,225,105,235,117
maksssksksss151.png,400,200,with_mask,278,100,288,113
maksssksksss136.png,267,400,with_mask,100,105,152,158
maksssksksss113.png,400,267,with_mask,133,108,148,124
maksssksksss113.png,400,267,with_mask,203,117,214,131
maksssksksss113.png,400,267,with_mask,294,115,308,130
maksssksksss113.png,400,267,without_mask,228,119,241,134
maksssksksss46.png,400,226,with_mask,17,37,41,59
maksssksksss46.png,400,226,with_mask,68,21,87,38
maksssksksss46.png,400,226,with_mask,114,32,132,48
maksssksksss46.png,400,226,with_mask,147,31,170,53
maksssksksss46.png,400,226,with_mask,207,20,223,37
maksssksksss46.png,400,226,with_mask,238,27,251,43
maksssksksss46.png,400,226,with_mask,267,27,282,40
maksssksksss46.png,400,226,with_mask,287,22,302,39
maksssksksss46.png,400,226,with_mask,326,30,348,51
maksssksksss46.png,400,226,with_mask,357,27,375,45
maksssksksss86.png,400,300,with_mask,22,121,77,181
maksssksksss86.png,400,300,with_mask,231,76,290,144
maksssksksss86.png,400,300,without_mask,335,135,395,198
maksssksksss86.png,400,300,without_mask,78,105,111,149
maksssksksss163.png,400,300,with_mask,209,108,226,126
maksssksksss163.png,400,300,with_mask,161,124,184,152
maksssksksss165.png,450,463,with_mask,15,111,114,219
maksssksksss165.png,450,463,with_mask,324,135,410,238
maksssksksss147.png,400,250,without_mask,103,9,120,33
maksssksksss147.png,400,250,with_mask,198,15,218,36
maksssksksss147.png,400,250,with_mask,224,89,243,109
maksssksksss147.png,400,250,with_mask,272,33,294,55
maksssksksss34.png,400,267,with_mask,63,99,75,113
maksssksksss34.png,400,267,with_mask,102,79,117,95
maksssksksss34.png,400,267,with_mask,142,84,155,99
maksssksksss34.png,400,267,without_mask,129,92,142,102
maksssksksss34.png,400,267,with_mask,195,79,209,95
maksssksksss34.png,400,267,with_mask,213,86,228,103
maksssksksss34.png,400,267,with_mask,245,71,260,86
maksssksksss34.png,400,267,without_mask,299,91,312,104
maksssksksss167.png,400,210,with_mask,45,69,96,113
maksssksksss167.png,400,210,with_mask,185,113,222,155
maksssksksss167.png,400,210,with_mask,271,32,311,75
maksssksksss167.png,400,210,with_mask,20,90,30,105
maksssksksss64.png,400,225,with_mask,99,44,116,64
maksssksksss64.png,400,225,with_mask,151,41,171,61
maksssksksss64.png,400,225,with_mask,306,21,326,42
maksssksksss64.png,400,225,with_mask,354,32,357,38
maksssksksss64.png,400,225,without_mask,275,32,277,35
maksssksksss64.png,400,225,with_mask,243,34,246,37
maksssksksss64.png,400,225,with_mask,207,38,208,40
maksssksksss64.png,400,225,with_mask,216,37,218,39
maksssksksss64.png,400,225,with_mask,217,36,219,39
maksssksksss64.png,400,225,with_mask,226,35,227,37
maksssksksss64.png,400,225,with_mask,230,36,231,38
maksssksksss82.png,400,225,with_mask,7,53,27,75
maksssksksss82.png,400,225,with_mask,57,67,79,89
maksssksksss82.png,400,225,with_mask,149,45,172,72
maksssksksss82.png,400,225,with_mask,192,36,215,65
maksssksksss82.png,400,225,with_mask,241,74,262,97
maksssksksss82.png,400,225,with_mask,331,58,354,88
maksssksksss160.png,400,286,with_mask,71,82,151,153
